,loss,mse,train_pred,test_pred
0,0.07783449441194534,0.07783449441194534,,
1,0.0696600005030632,0.0696600005030632,,
2,0.06268743425607681,0.06268743425607681,,
3,0.05553555488586426,0.05553555488586426,133.28268432617188,
4,0.04939229413866997,0.04939229413866997,136.8817596435547,
5,0.043105531483888626,0.043105531483888626,134.44432067871094,
6,0.03764268383383751,0.03764268383383751,138.5654296875,
7,0.03293057158589363,0.03293057158589363,147.73565673828125,
8,0.0287769827991724,0.0287769827991724,153.7884521484375,
9,0.025005972012877464,0.025005972012877464,149.8780975341797,
10,0.02183842658996582,0.02183842658996582,138.0801544189453,
11,0.019220640882849693,0.019220640882849693,123.98078918457031,
12,0.016846375539898872,0.016846375539898872,123.54669189453125,
13,0.015006151981651783,0.015006151981651783,123.55587768554688,
14,0.013532157987356186,0.013532157987356186,130.4928436279297,
15,0.012571117840707302,0.012571117840707302,140.5986785888672,
16,0.01174075435847044,0.01174075435847044,143.7827606201172,
17,0.011313403956592083,0.011313403956592083,139.6125030517578,
18,0.01098649576306343,0.01098649576306343,147.7405548095703,
19,0.010715982876718044,0.010715982876718044,163.6166229248047,
20,0.010579857975244522,0.010579857975244522,173.4532012939453,
21,0.010481711477041245,0.010481711477041245,170.5765380859375,
22,0.010358938947319984,0.010358938947319984,154.62173461914062,
23,0.010207911022007465,0.010207911022007465,136.40335083007812,
24,0.01004909910261631,0.01004909910261631,139.71304321289062,
25,0.009876026771962643,0.009876026771962643,146.46937561035156,
26,0.009693861939013004,0.009693861939013004,154.7799530029297,
27,0.009508940391242504,0.009508940391242504,171.36514282226562,
28,0.009339542128145695,0.009339542128145695,172.19259643554688,
29,0.00915153045207262,0.00915153045207262,177.140380859375,
30,0.009010246954858303,0.009010246954858303,180.37876892089844,
31,0.008827281184494495,0.008827281184494495,194.46908569335938,
32,0.008663139306008816,0.008663139306008816,201.0238037109375,
33,0.008504965342581272,0.008504965342581272,196.17831420898438,
34,0.008363294415175915,0.008363294415175915,180.7513885498047,
35,0.008201361633837223,0.008201361633837223,164.4307861328125,
36,0.008048626594245434,0.008048626594245434,166.812255859375,
37,0.00789494439959526,0.00789494439959526,172.38189697265625,
38,0.00775339687243104,0.00775339687243104,181.6201934814453,
39,0.0076202042400836945,0.0076202042400836945,191.6800994873047,
40,0.007459098007529974,0.007459098007529974,190.21572875976562,
41,0.0073250774294137955,0.0073250774294137955,190.02755737304688,
42,0.007195897866040468,0.007195897866040468,207.3721466064453,
43,0.007060196250677109,0.007060196250677109,223.46902465820312,
44,0.006934198085218668,0.006934198085218668,238.1410675048828,
45,0.006798680871725082,0.006798680871725082,224.69021606445312,
46,0.006676644552499056,0.006676644552499056,208.46621704101562,
47,0.006560306530445814,0.006560306530445814,189.2382049560547,
48,0.006446739658713341,0.006446739658713341,193.11363220214844,
49,0.006349147763103247,0.006349147763103247,197.18975830078125,
50,0.006225949618965387,0.006225949618965387,201.02072143554688,
51,0.0061179883778095245,0.0061179883778095245,222.89076232910156,
52,0.006019349675625563,0.006019349675625563,232.7076873779297,
53,0.005922786425799131,0.005922786425799131,234.6820068359375,
54,0.0058287461288273335,0.0058287461288273335,240.77378845214844,
55,0.005743312183767557,0.005743312183767557,255.1207733154297,
56,0.005662503186613321,0.005662503186613321,266.5562744140625,
57,0.005579050164669752,0.005579050164669752,251.46630859375,
58,0.005493149161338806,0.005493149161338806,229.97833251953125,
59,0.00541577348485589,0.00541577348485589,202.4499969482422,
60,0.005351223051548004,0.005351223051548004,201.96054077148438,
61,0.005282690282911062,0.005282690282911062,204.5214080810547,
62,0.005218008998781443,0.005218008998781443,199.8802490234375,
63,0.005151683930307627,0.005151683930307627,221.4071807861328,
64,0.005109150428324938,0.005109150428324938,226.9313507080078,
65,0.005049448926001787,0.005049448926001787,235.3136444091797,
66,0.005007025320082903,0.005007025320082903,252.61305236816406,
67,0.004957586992532015,0.004957586992532015,282.4399719238281,
68,0.004920797422528267,0.004920797422528267,289.846435546875,
69,0.0048677935265004635,0.0048677935265004635,272.90692138671875,
